,row_id,series_id,measurement_number,orientation_X,orientation_Y,orientation_Z,orientation_W,angular_velocity_X,angular_velocity_Y,angular_velocity_Z,linear_acceleration_X,linear_acceleration_Y,linear_acceleration_Z
580,4_64,4,64,0.0,0.0,-0.863659602288,0.504075481823,0.0,0.0,-0.596728071257,0.0,0.0,0.0
581,4_65,4,65,0.0,0.0,-0.872666514903,0.488316653174,0.0,0.0,-0.571944395879,0.0,0.0,0.0
582,4_66,4,66,0.0,0.0,-0.879814543441,0.475317124823,0.0,0.0,-0.464083048105,0.0,0.0,0.0
583,4_67,4,67,0.0,0.0,-0.883520501477,0.468392488698,0.0,0.0,-0.202109127381,0.0,0.0,0.0
584,4_68,4,68,0.0,0.0,-0.886041804419,0.46360535029399996,0.0,0.0,-0.207868713913,0.0,0.0,0.0
585,4_69,4,69,0.0,0.0,-0.890649686112,0.454690154533,0.0,0.0,-0.325329372572,0.0,0.0,0.0
586,4_70,4,70,0.0,0.0,-0.8945446398379999,0.446978620671,0.0,0.0,-0.309272343453,0.0,0.0,0.0
587,4_71,4,71,0.0,0.0,-0.898411153119,0.43915532554,0.0,0.0,-0.273493093788,0.0,0.0,0.0
588,4_72,4,72,0.0,0.0,-0.902133959368,0.431456045681,0.0,0.0,-0.322013246993,0.0,0.0,0.0
589,4_73,4,73,0.0,0.0,-0.905901685124,0.42348805991300004,0.0,0.0,-0.141371669412,0.0,0.0,0.0
590,4_74,4,74,0.0,0.0,-0.905642821984,0.424041364714,0.0,0.0,-0.00244346095279,0.0,0.0,0.0
591,4_75,4,75,0.0,0.0,-0.90593863798,0.42340900346500004,0.0,0.0,-0.0406661715715,0.0,0.0,0.0
592,4_76,4,76,0.0,0.0,-0.9067130538160001,0.421748074139,0.0,0.0,-0.047996554429800005,0.0,0.0,0.0
593,4_77,4,77,0.0,0.0,-0.9068234361299999,0.421510682766,0.0,0.0,-0.00628318530718,0.0,0.0,0.0
594,4_78,4,78,0.0,0.0,-0.9068969898100001,0.4213524058,0.0,0.0,-0.0116937059884,0.0,0.0,0.0
595,4_79,4,79,0.0,0.0,-0.907227639472,0.420640000688,0.0,0.0,-0.0345575191895,0.0,0.0,0.0
596,4_80,4,80,0.0,0.0,-0.9073377316750001,0.420402474635,0.0,0.0,-0.0329867228627,0.0,0.0,0.0
597,4_81,4,81,0.0,0.0,-0.907704256508,0.419610513116,0.0,0.0,-0.041015237421900004,0.0,0.0,0.0
598,4_82,4,82,0.0,0.0,-0.907850672905,0.419293639,0.0,0.0,-0.0375245789179,0.0,0.0,0.0
599,4_83,4,83,0.0,0.0,-0.908216229902,0.418501230277,0.0,0.0,-0.0232128790515,0.0,0.0,0.0
600,4_84,4,84,0.0,0.0,-0.908325762142,0.418263445485,0.0,0.0,-0.022863813201099998,0.0,0.0,0.0
601,4_85,4,85,0.0,0.0,-0.908617543735,0.41762921259900004,0.0,0.0,-0.0274016692563,0.0,0.0,0.0
602,4_86,4,86,0.0,0.0,-0.909018020308,0.416756810089,0.0,0.0,-0.030717794835099996,0.0,0.0,0.0
603,4_87,4,87,0.0,0.0,-0.909127095833,0.416518815449,0.0,0.0,-0.0249582083035,0.0,0.0,0.0
604,4_88,4,88,0.0,0.0,-0.909417659249,0.41588402355099996,0.0,0.0,-0.0198967534727,0.0,0.0,0.0
605,4_89,4,89,0.0,0.0,-0.909490230853,0.415725293894,0.0,0.0,-0.00994837673637,0.0,0.0,0.0
606,4_90,4,90,0.0,0.0,-0.909888879393,0.41485205454199997,0.0,0.0,-0.05201081170940001,0.0,0.0,0.0
607,4_91,4,91,0.0,0.0,-0.910286689499,0.413978432917,0.0,0.0,-0.024609142453099996,0.0,0.0,0.0
608,4_92,4,92,0.0,0.0,-0.9105033233100001,0.413501751195,0.0,0.0,-0.012391837689200002,0.0,0.0,0.0
609,4_93,4,93,0.0,0.0,-0.9107917800830001,0.412865999246,0.0,0.0,-0.0357792496659,0.0,0.0,0.0
610,4_94,4,94,0.0,0.0,-0.9111876832979999,0.411991511814,0.0,0.0,-0.0198967534727,0.0,0.0,0.0
611,4_95,4,95,0.0,0.0,-0.9115109796080001,0.41127573968599995,0.0,0.0,-0.0403171057211,0.0,0.0,0.0
612,4_96,4,96,0.0,0.0,-0.911976970473,0.410241398845,0.0,0.0,-0.0293215314335,0.0,0.0,0.0
613,4_97,4,97,0.0,0.0,-0.9122988920049999,0.40952500735200004,0.0,0.0,-0.0298451302091,0.0,0.0,0.0
614,4_98,4,98,0.0,0.0,-0.912620250784,0.408808363244,0.0,0.0,-0.0312413936107,0.0,0.0,0.0
615,4_99,4,99,0.0,0.0,-0.913012258106,0.40793212247599997,0.0,0.0,-0.028448866807499997,0.0,0.0,0.0
616,4_100,4,100,0.0,0.0,-0.913438942933,0.406975794776,0.0,0.0,-0.04485496177630001,0.0,0.0,0.0
617,4_101,4,101,0.0,0.0,-0.9136164326639999,0.406577193121,0.0,0.0,-0.037873644768300005,0.0,0.0,0.0
618,4_102,4,102,0.0,0.0,-0.913829190738,0.406098768964,0.0,0.0,-0.020943951023900002,0.0,0.0,0.0
619,4_103,4,103,0.0,0.0,-0.914253955234,0.40514158678,0.0,0.0,-0.0394444410951,0.0,0.0,0.0
620,4_104,4,104,0.0,0.0,-0.914430644564,0.404742629683,0.0,0.0,-0.0415388361975,0.0,0.0,0.0
621,4_105,4,105,0.0,0.0,-0.914642441951,0.404263779458,0.0,0.0,-0.00418879020479,0.0,0.0,0.0
622,4_106,4,106,0.0,0.0,-0.91471298536,0.40410413808,0.0,0.0,-0.0191986217719,0.0,0.0,0.0
623,4_107,4,107,0.0,0.0,-0.9149596678499999,0.40354529635200004,0.0,0.0,-0.0261799387799,0.0,0.0,0.0
624,4_108,4,108,0.0,0.0,-0.915100475986,0.403225890599,0.0,0.0,-0.037873644768300005,0.0,0.0,0.0
625,4_109,4,109,0.0,0.0,-0.9154871233769999,0.402347271558,0.0,0.0,-0.0116937059884,0.0,0.0,0.0
626,4_110,4,110,0.0,0.0,-0.9155573322799998,0.402187482785,0.0,0.0,-0.0164060949687,0.0,0.0,0.0
627,4_111,4,111,0.0,0.0,-0.9157327325139999,0.401787957264,0.0,0.0,-0.010646508437200001,0.0,0.0,0.0
628,4_112,4,112,0.0,0.0,-0.916083009922,0.400988676813,0.0,0.0,-0.0404916386463,0.0,0.0,0.0
629,4_113,4,113,0.0,0.0,-0.916222925562,0.40066887909500004,0.0,0.0,-0.0328121899375,0.0,0.0,0.0
630,4_114,4,114,0.0,0.0,-0.916467509289,0.400109115638,0.0,0.0,-0.021118483949099997,0.0,0.0,0.0
631,4_115,4,115,0.0,0.0,-0.9165373275450001,0.39994915579,0.0,0.0,-0.0195476876223,0.0,0.0,0.0
632,4_116,4,116,0.0,0.0,-0.91678147156,0.39938920041000003,0.0,0.0,-0.0387463093943,0.0,0.0,0.0
633,4_117,4,117,0.0,0.0,-0.917233974186,0.398348888036,0.0,0.0,-0.014835298642,0.0,0.0,0.0
634,4_118,4,118,0.0,0.0,-0.9174424234340001,0.39786857086800004,0.0,0.0,-0.0164060949687,0.0,0.0,0.0
635,4_119,4,119,0.0,0.0,-0.917719964498,0.39722797832199996,0.0,0.0,-0.0291469985083,0.0,0.0,0.0
636,4_120,4,120,0.0,0.0,-0.9179970582770001,0.39658719217200006,0.0,0.0,-0.020071286397900002,0.0,0.0,0.0
637,4_121,4,121,0.0,0.0,-0.9183082539640001,0.395866076726,0.0,0.0,-0.0232128790515,0.0,0.0,0.0
638,4_122,4,122,0.0,0.0,-0.918584396813,0.39522488020400004,0.0,0.0,-0.0268780704807,0.0,0.0,0.0
639,4_123,4,123,0.0,0.0,-0.918722300355,0.39490420968900003,0.0,0.0,-0.0198967534727,0.0,0.0,0.0
640,4_124,4,124,0.0,0.0,-0.9191009578389999,0.394022117781,0.0,0.0,-0.0293215314335,0.0,0.0,0.0
641,4_125,4,125,0.0,0.0,-0.919307141339,0.39354082365500004,0.0,0.0,-0.0204203522483,0.0,0.0,0.0
642,4_126,4,126,0.0,0.0,-0.919375813168,0.393380368297,0.0,0.0,-0.017278759594700002,0.0,0.0,0.0
643,4_127,4,127,0.0,0.0,-0.919684489797,0.392658170968,0.0,0.0,-0.0303687289847,0.0,0.0,0.0
644,4_128,4,128,0.0,0.0,-0.919787255947,0.39241738467799997,0.0,0.0,-0.026529004630299998,0.0,0.0,0.0
645,5_0,5,0,0.0,0.0,-0.9199925991169999,0.391935731427,0.0,0.0,-0.010646508437200001,0.0,0.0,0.0
646,5_1,5,1,0.0,0.0,-0.920026798459,0.391855445435,0.0,0.0,-0.008028514559169999,0.0,0.0,0.0
647,5_2,5,2,0.0,0.0,-0.920265997657,0.391293359969,0.0,0.0,-0.036302848441499995,0.0,0.0,0.0
648,5_3,5,3,0.0,0.0,-0.9206071150759999,0.390490127495,0.0,0.0,-0.0298451302091,0.0,0.0,0.0
649,5_4,5,4,0.0,0.0,-0.920709313603,0.390249099737,0.0,0.0,-0.0226892802759,0.0,0.0,0.0
650,5_5,5,5,0.0,0.0,-0.920879504245,0.389847327376,0.0,0.0,-0.012042771838799999,0.0,0.0,0.0
651,5_6,5,6,0.0,0.0,-0.9209475314129999,0.389686597645,0.0,0.0,-0.0219911485751,0.0,0.0,0.0
652,5_7,5,7,0.0,0.0,-0.9212533064759999,0.38896316703100003,0.0,0.0,-0.0178023583703,0.0,0.0,0.0
653,5_8,5,8,0.0,0.0,-0.9214229359720001,0.388561157431,0.0,0.0,-0.0164060949687,0.0,0.0,0.0
654,5_9,5,9,0.0,0.0,-0.921524629468,0.388319916157,0.0,0.0,-0.004014257279590001,0.0,0.0,0.0
655,5_10,5,10,0.0,0.0,-0.921795503319,0.387676476022,0.0,0.0,-0.0324631240871,0.0,0.0,0.0
656,5_11,5,11,0.0,0.0,-0.9220659278990001,0.387032846937,0.0,0.0,-0.0125663706144,0.0,0.0,0.0
657,5_12,5,12,0.0,0.0,-0.922437027877,0.386147549004,0.0,0.0,-0.050090949532199995,0.0,0.0,0.0
658,5_13,5,13,0.0,0.0,-0.922773653903,0.385342423908,0.0,0.0,-0.0178023583703,0.0,0.0,0.0
659,5_14,5,14,0.0,0.0,-0.9229752922229999,0.384859207953,0.0,0.0,-0.014137166941200001,0.0,0.0,0.0
660,5_15,5,15,0.0,0.0,-0.923277275238,0.384134186228,0.0,0.0,-0.0256563400043,0.0,0.0,0.0
661,5_16,5,16,0.0,0.0,-0.9234447975010001,0.383731293965,0.0,0.0,-0.0268780704807,0.0,0.0,0.0
662,5_17,5,17,0.0,0.0,-0.923779314563,0.382925290344,0.0,0.0,-0.0202458193231,0.0,0.0,0.0
663,5_18,5,18,0.0,0.0,-0.923846133564,0.38276405460699997,0.0,0.0,-0.0188495559215,0.0,0.0,0.0
664,5_19,5,19,0.0,0.0,-0.923946309298,0.38252217914000003,0.0,0.0,-0.0115191730632,0.0,0.0,0.0
665,5_20,5,20,0.0,0.0,-0.9239796871379999,0.38244154815700004,0.0,0.0,-0.0101229096616,0.0,0.0,0.0
666,5_21,5,21,0.0,0.0,-0.9241131281270001,0.382118995109,0.0,0.0,-0.03473205211469999,0.0,0.0,0.0
667,5_22,5,22,0.0,0.0,-0.9243130784799999,0.381635078249,0.0,0.0,-0.0144862327916,0.0,0.0,0.0
668,5_23,5,23,0.0,0.0,-0.9244462379389999,0.38131240887400003,0.0,0.0,-0.029496064358700003,0.0,0.0,0.0
669,5_24,5,24,0.0,0.0,-0.924612528858,0.380909006823,0.0,0.0,-0.014660765716799999,0.0,0.0,0.0
670,5_25,5,25,0.0,0.0,-0.924678995938,0.380747625693,0.0,0.0,-0.020943951023900002,0.0,0.0,0.0
671,5_26,5,26,0.0,0.0,-0.9251434767010001,0.37961763330700005,0.0,0.0,-0.028274333882299996,0.0,0.0,0.0
672,5_27,5,27,0.0,0.0,-0.92524282866,0.379375418305,0.0,0.0,-0.0216420827247,0.0,0.0,0.0
673,5_28,5,28,0.0,0.0,-0.925408274331,0.37897166886,0.0,0.0,-0.0115191730632,0.0,0.0,0.0
674,5_29,5,29,0.0,0.0,-0.9256396022750001,0.378406298442,0.0,0.0,-0.0324631240871,0.0,0.0,0.0
675,5_30,5,30,0.0,0.0,-0.925969471566,0.37759838152099995,0.0,0.0,-0.0244346095279,0.0,0.0,0.0
676,5_31,5,31,0.0,0.0,-0.9260353608130001,0.37743676361,0.0,0.0,0.00733038285838,0.0,0.0,0.0
677,5_32,5,32,0.0,0.0,-0.926068294858,0.377355950342,0.0,0.0,-0.0237364778271,0.0,0.0,0.0
678,5_33,5,33,0.0,0.0,-0.926462953239,0.376385967161,0.0,0.0,-0.0291469985083,0.0,0.0,0.0
679,5_34,5,34,0.0,0.0,-0.926758280312,0.375658208847,0.0,0.0,-0.0240855436775,0.0,0.0,0.0
680,5_35,5,35,0.0,0.0,-0.926987583926,0.37509201437399997,0.0,0.0,-0.0303687289847,0.0,0.0,0.0
681,5_36,5,36,0.0,0.0,-0.927249221629,0.374444763601,0.0,0.0,-0.00855211333477,0.0,0.0,0.0
682,5_37,5,37,0.0,0.0,-0.927445153335,0.37395920573799996,0.0,0.0,-0.0162315620435,0.0,0.0,0.0
683,5_38,5,38,0.0,0.0,-0.927608235528,0.373554495863,0.0,0.0,-0.0181514242207,0.0,0.0,0.0
684,5_39,5,39,0.0,0.0,-0.9278687996899999,0.372906812168,0.0,0.0,-0.0204203522483,0.0,0.0,0.0
685,5_40,5,40,0.0,0.0,-0.9281613938079999,0.372177950778,0.0,0.0,-0.021816615649900003,0.0,0.0,0.0
686,5_41,5,41,0.0,0.0,-0.9282912518709999,0.371853938664,0.0,0.0,-0.0198967534727,0.0,0.0,0.0
687,5_42,5,42,0.0,0.0,-0.928680147341,0.370881630624,0.0,0.0,-0.0286233997327,0.0,0.0,0.0
688,5_43,5,43,0.0,0.0,-0.9287772120990001,0.37063849002300003,0.0,0.0,-0.0303687289847,0.0,0.0,0.0
689,5_44,5,44,0.0,0.0,-0.9289388452299999,0.370233199244,0.0,0.0,-0.005759586531579999,0.0,0.0,0.0
690,5_45,5,45,0.0,0.0,-0.9289388452299999,0.370233199244,0.0,0.0,0.00244346095279,0.0,0.0,0.0
691,5_46,5,46,0.0,0.0,-0.929229339167,0.369503498267,0.0,0.0,-0.0404916386463,0.0,0.0,0.0
692,5_47,5,47,0.0,0.0,-0.929390477022,0.369098010319,0.0,0.0,-0.0380481776935,0.0,0.0,0.0
693,5_48,5,48,0.0,0.0,-0.929680079244,0.368367954981,0.0,0.0,-0.0225147473507,0.0,0.0,0.0
694,5_49,5,49,0.0,0.0,-0.929712221872,0.368286823687,0.0,0.0,0.00837758040957,0.0,0.0,0.0
695,5_50,5,50,0.0,0.0,-0.929712221872,0.368286823687,0.0,0.0,-0.00244346095279,0.0,0.0,0.0
696,5_51,5,51,0.0,0.0,-0.930129431657,0.36723186185999995,0.0,0.0,-0.0310668606855,0.0,0.0,0.0
697,5_52,5,52,0.0,0.0,-0.930225540858,0.366988341962,0.0,0.0,-0.026354471705099997,0.0,0.0,0.0
698,5_53,5,53,0.0,0.0,-0.930385581174,0.366582419579,0.0,0.0,0.000349065850399,0.0,0.0,0.0
699,5_54,5,54,0.0,0.0,-0.9305134858930001,0.366257631418,0.0,0.0,-0.0207694180987,0.0,0.0,0.0
700,5_55,5,55,0.0,0.0,-0.9306732073489999,0.365851583464,0.0,0.0,-0.010471975512,0.0,0.0,0.0
701,5_56,5,56,0.0,0.0,-0.930864639207,0.36536423398400003,0.0,0.0,-0.010646508437200001,0.0,0.0,0.0
702,5_57,5,57,0.0,0.0,-0.9309921186700001,0.365039278674,0.0,0.0,-0.026005405854700004,0.0,0.0,0.0
703,5_58,5,58,0.0,0.0,-0.931373876365,0.364064146031,0.0,0.0,-0.0488692190558,0.0,0.0,0.0
704,5_59,5,59,0.0,0.0,-0.931596096708,0.36349513421499996,0.0,0.0,-0.014660765716799999,0.0,0.0,0.0
705,5_60,5,60,0.0,0.0,-0.931754612695,0.363088614146,0.0,0.0,-0.005759586531579999,0.0,0.0,0.0
706,5_61,5,61,0.0,0.0,-0.932007869283,0.362438038284,0.0,0.0,-0.0404916386463,0.0,0.0,0.0
707,5_62,5,62,0.0,0.0,-0.932165923985,0.362031338646,0.0,0.0,0.0020943951023900003,0.0,0.0,0.0
708,5_63,5,63,0.0,0.0,-0.9322922399690001,0.361705929305,0.0,0.0,-0.0115191730632,0.0,0.0,0.0
709,5_64,5,64,0.0,0.0,-0.932481500945,0.36121773266999996,0.0,0.0,-0.027925268031900003,0.0,0.0,0.0
710,5_65,5,65,0.0,0.0,-0.932639023143,0.360810826488,0.0,0.0,-0.0012217304764,0.0,0.0,0.0
711,5_66,5,66,0.0,0.0,-0.932639023143,0.360810826488,0.0,0.0,0.000698131700798,0.0,0.0,0.0
712,5_67,5,67,0.0,0.0,-0.932733451234,0.36056664979999997,0.0,0.0,-0.0207694180987,0.0,0.0,0.0
713,5_68,5,68,0.0,0.0,-0.93279636778,0.360403851612,0.0,0.0,-0.0237364778271,0.0,0.0,0.0
714,5_69,5,69,0.0,0.0,-0.933079140576,0.359671123975,0.0,0.0,-0.0165806278939,0.0,0.0,0.0
715,5_70,5,70,0.0,0.0,-0.93311052425,0.35958969608999997,0.0,0.0,-0.00523598775598,0.0,0.0,0.0
716,5_71,5,71,0.0,0.0,-0.93311052425,0.35958969608999997,0.0,0.0,-0.013089969390000001,0.0,0.0,0.0
717,5_72,5,72,0.0,0.0,-0.9333300109839999,0.359019624251,0.0,0.0,-0.0165806278939,0.0,0.0,0.0
718,5_73,5,73,0.0,0.0,-0.933392657513,0.35885672196699997,0.0,0.0,-0.0193731546971,0.0,0.0,0.0
719,5_74,5,74,0.0,0.0,-0.933549149439,0.358449418442,0.0,0.0,0.0010471975512,0.0,0.0,0.0
720,5_75,5,75,0.0,0.0,-0.933580426497,0.35836794954499995,0.0,0.0,-0.0230383461263,0.0,0.0,0.0
721,5_76,5,76,0.0,0.0,-0.9363049394149999,0.35118806988000006,0.0,0.0,-0.38467056714000003,0.0,0.0,0.0
722,5_77,5,77,0.0,0.0,-0.9396329126980001,0.342184145417,0.0,0.0,-0.25429447201600003,0.0,0.0,0.0
723,5_78,5,78,0.0,0.0,-0.9419109947550001,0.33586258791199997,0.0,0.0,-0.237015712421,0.0,0.0,0.0
724,5_79,5,79,0.0,0.0,-0.9448917874680001,0.327382818692,0.0,0.0,-0.28867745828,0.0,0.0,0.0
725,5_80,5,80,0.0,0.0,-0.947935286788,0.318463015219,0.0,0.0,-0.508938009882,0.0,0.0,0.0
726,5_81,5,81,0.0,0.0,-0.9543185845100001,0.298790962477,0.0,0.0,-0.61662482473,0.0,0.0,0.0
727,5_82,5,82,0.0,0.0,-0.958844516232,0.283931670816,0.0,0.0,-0.5066690818540001,0.0,0.0,0.0
728,5_83,5,83,0.0,0.0,-0.963373478846,0.26816327164000003,0.0,0.0,-0.513126800086,0.0,0.0,0.0
729,5_84,5,84,0.0,0.0,-0.9680382993340001,0.250802414306,0.0,0.0,-0.548731516827,0.0,0.0,0.0
730,5_85,5,85,0.0,0.0,-0.9718171790979999,0.23573580638099997,0.0,0.0,-0.561821486217,0.0,0.0,0.0
731,5_86,5,86,0.0,0.0,-0.975935794812,0.218058075762,0.0,0.0,-0.565486677646,0.0,0.0,0.0
732,5_87,5,87,0.0,0.0,-0.97913423476,0.203214542593,0.0,0.0,-0.568802803225,0.0,0.0,0.0
733,5_88,5,88,0.0,0.0,-0.982726030484,0.185066336782,0.0,0.0,-0.577005850709,0.0,0.0,0.0
734,5_89,5,89,0.0,0.0,-0.9854375906370001,0.170037510451,0.0,0.0,-0.5185373207680001,0.0,0.0,0.0
735,5_90,5,90,0.0,0.0,-0.9882683991779999,0.152727113459,0.0,0.0,-0.562170552067,0.0,0.0,0.0
736,5_91,5,91,0.0,0.0,-0.989054525882,0.14755048232,0.0,0.0,-0.5684537373749999,0.0,0.0,0.0
737,5_92,5,92,0.0,0.0,-0.9913076310700001,0.13156435909199998,0.0,0.0,-0.571769862953,0.0,0.0,0.0
738,5_93,5,93,0.0,0.0,-0.993591598232,0.113029801042,0.0,0.0,-0.55990162404,0.0,0.0,0.0
739,5_94,5,94,0.0,0.0,-0.994150963972,0.10799935570599999,0.0,0.0,-0.548906049752,0.0,0.0,0.0
740,5_95,5,95,0.0,0.0,-0.995724698185,0.09237058744660001,0.0,0.0,-0.570548132477,0.0,0.0,0.0
741,5_96,5,96,0.0,0.0,-0.9973080821889999,0.0733252289552,0.0,0.0,-0.589397688398,0.0,0.0,0.0
742,5_97,5,97,0.0,0.0,-0.9983668386229999,0.057128412699699996,0.0,0.0,-0.581369173839,0.0,0.0,0.0
743,5_98,5,98,0.0,0.0,-0.998776110362,0.0494598965924,0.0,0.0,-0.539481271791,0.0,0.0,0.0
744,5_99,5,99,0.0,0.0,-0.999225606371,0.0393470147928,0.0,0.0,-0.563566815469,0.0,0.0,0.0
745,5_100,5,100,0.0,0.0,-0.999712055165,0.023995973777400002,0.0,0.0,-0.53808500839,0.0,0.0,0.0
746,5_101,5,101,0.0,0.0,-0.999984403629,0.00558502457083,0.0,0.0,-0.573864258056,0.0,0.0,0.0
747,5_102,5,102,0.0,0.0,0.9999356502600001,0.011344396795399999,0.0,0.0,-0.6044075199660001,0.0,0.0,0.0
748,5_103,5,103,0.0,0.0,0.999528245637,0.0307129642653,0.0,0.0,-0.6051056516659999,0.0,0.0,0.0
749,5_104,5,104,0.0,0.0,0.998934633679,0.046147563708300005,0.0,0.0,-0.5597270911150001,0.0,0.0,0.0
750,5_105,5,105,0.0,0.0,0.9979492705159999,0.064009792035,0.0,0.0,-0.540877535193,0.0,0.0,0.0
751,5_106,5,106,0.0,0.0,0.996834624954,0.07950302190769999,0.0,0.0,-0.577878515335,0.0,0.0,0.0
752,5_107,5,107,0.0,0.0,0.9961412718129999,0.08776426716,0.0,0.0,-0.59114301765,0.0,0.0,0.0
753,5_108,5,108,0.0,0.0,0.9946488587219999,0.10331334785,0.0,0.0,-0.571420797103,0.0,0.0,0.0
754,5_109,5,109,0.0,0.0,0.9925674067370001,0.12169610956700001,0.0,0.0,-0.570897198327,0.0,0.0,0.0
755,5_110,5,110,0.0,0.0,0.99191660444,0.126891488428,0.0,0.0,-0.5674065398229999,0.0,0.0,0.0
756,5_111,5,111,0.0,0.0,0.9897637804170001,0.142715307433,0.0,0.0,-0.588175957922,0.0,0.0,0.0
757,5_112,5,112,0.0,0.0,0.986869815243,0.161517701081,0.0,0.0,-0.597251670032,0.0,0.0,0.0
758,5_113,5,113,0.0,0.0,0.98592317662,0.167198952759,0.0,0.0,-0.624827872214,0.0,0.0,0.0
759,5_114,5,114,0.0,0.0,0.9824015321799999,0.18678123452599998,0.0,0.0,-0.607200046769,0.0,0.0,0.0
760,5_115,5,115,0.0,0.0,0.979240503423,0.20270184127399998,0.0,0.0,-0.540353936417,0.0,0.0,0.0
761,5_116,5,116,0.0,0.0,0.978220116011,0.207570240234,0.0,0.0,-0.5361651462129999,0.0,0.0,0.0
762,5_117,5,117,0.0,0.0,0.9742127818880001,0.2256312381,0.0,0.0,-0.5665338751969999,0.0,0.0,0.0
763,5_118,5,118,0.0,0.0,0.972997892002,0.230813999056,0.0,0.0,-0.575260521457,0.0,0.0,0.0
764,5_119,5,119,0.0,0.0,0.96918793309,0.246322451985,0.0,0.0,-0.570897198327,0.0,0.0,0.0
765,5_120,5,120,0.0,0.0,0.964372965275,0.264546373717,0.0,0.0,-0.576133186083,0.0,0.0,0.0
766,5_121,5,121,0.0,0.0,0.9600742704180001,0.279745232811,0.0,0.0,-0.551698576555,0.0,0.0,0.0
767,5_122,5,122,0.0,0.0,0.954760799503,0.297374874078,0.0,0.0,-0.573515192205,0.0,0.0,0.0
768,5_123,5,123,0.0,0.0,0.950081019101,0.312003296688,0.0,0.0,-0.48136180770000003,0.0,0.0,0.0
769,5_124,5,124,0.0,0.0,0.9474897046549999,0.31978627170699997,0.0,0.0,-0.24102996969999999,0.0,0.0,0.0
770,5_125,5,125,0.0,0.0,0.94534797891,0.326063182175,0.0,0.0,-0.242251700177,0.0,0.0,0.0
771,5_126,5,126,0.0,0.0,0.9418523613299998,0.33602697727700004,0.0,0.0,-0.319918851891,0.0,0.0,0.0
